0;?ÿ£§?«? ð ?ÿ£§??-ô?ô£?¯ ?«?;10;1;7;1;4;1;13;-1
0;?? ?ýÿ§ð ? ô ð ?ý?;14;1;15;1;13;-1;3;1
0;?£ý???¡¢÷???«? ¤ð?¬?«;0;1;9;1;12;1;13;-1
1;?£¡¡òð?;;;;;;;;
1;????ð?¡òð?;19;1;18;1;;;;
1;????¦òð?;19;1;18;1;;;;
2;?ÿ?ÿ £öð ÿ?¢, ??? ???¬;;;;;;;;
2; ÿ? ÷ ??ý??®;;;;;;;;
2;§ÿ¡¢?;;;;;;;;
3;§ð¢ÿ® ;18;1;0;1;;;;
3;?ö©ÿ®¡¬ ¡ ý £?¬¯?ð;12;1;;;;;;
3;¡ð?£ ?ÿ ò??ô¬®¢? ?? ;4;1;;;;;;
3;?ÿ?ð?ÿ®¡¬ ¢÷? §?¡¢÷?? ;9;1;;;;;;
3;?ð§??? ;10;0;;;;;;
4;?? ¯®¡¬, ÷ôÿýÿ® ÷ ¡¢£ô? , ?? ??ÿ® §¢? ý??ÿ¢¬;10;-1;11;-1;;;;
4;? ÿ?£ ??ÿ®, §¢? ý??ÿ¢¬, ö«¡¢ ? ?ÿ§ð?ÿ® ý??¡¢÷?÷ÿ¢¬;10;1;11;1;;;;
4;??  ?¨ÿ® ô ?ö???£ ¡ÿ?(ÿ), ð©£ ô???©¬ ¡? ¡¢? ??«;10;0;11;1;;;;
5;ò??¡¢ £ò¢? ;4;1;7;1;10;1;;
5;ôÿ??«;3;1;7;1;8;1;;
5;ò£ò?«;14;1;16;1;16;1;;
5;¡ô? ¢ð÷?«? ð? «;13;1;2;1;;;;
5;?ÿ¡¢??¬?«? ð? «;3;1;8;1;10;1;;
5;ÿò¢ð÷?«? ð? «;2;1;13;1;;;;
6;?®?¥?ÿ£???;12;1;;;;;;
6;?ÿ?ò;13;1;2;1;;;;
6;??ÿ?òÿ;18;1;10;1;8;1;;
6;? £öÿý£ ;9;1;12;1;5;1;;
6;??ö??ð¢;5;1;14;1;16;1;;
7;?£ý???¡¢÷???«?;9;1;12;1;;;;
7;?ô? ¢ð÷?«?;2;1;13;1;;;;
7;?¡¢? ð§?¡òð?;1;1;7;1;10;1;;
